id,source,target,amount,txn_time,category
1424,A1170,A1105,9823.43,2025-10-26 2:30,ib_txn
1425,A1170,A1294,3451.63,2025-10-6 20:08,ib_txn
1426,A1297,A1292,2406.38,2025-11-6 11:03,ib_txn
1427,A1099,A1280,4907.3,2025-11-7 17:57,ib_txn
1428,A1284,A1105,7724.58,2025-10-16 5:28,ib_txn
1429,A1052,A1128,727.15,2025-11-4 12:36,ib_txn
1430,A1294,A1284,8833.39,2025-10-22 0:03,ib_txn
1431,A1284,A1052,3421.35,2025-10-14 19:17,ib_txn
1432,A1128,A1034,9631.26,2025-10-10 10:11,ib_txn
1433,A1280,A1294,5437.71,2025-10-24 16:41,ib_txn
1434,A1272,A1099,1407.98,2025-10-9 23:12,ib_txn
1435,A1272,A1099,5894.3,2025-10-28 4:45,ib_txn
1436,A1296,A1052,8583.68,2025-10-26 11:52,ib_txn
1437,A1280,A1272,9463.77,2025-10-9 21:17,ib_txn
1438,A1216,A1034,4927.52,2025-10-27 4:23,ib_txn
1439,A1292,A1170,2472.54,2025-10-20 16:52,ib_txn
1440,A1294,A1272,1359,2025-10-20 21:57,ib_txn
1441,A1280,A1294,8637.45,2025-10-10 3:19,ib_txn
1442,A1292,A1128,5377.87,2025-10-20 9:28,ib_txn
1443,A1297,A1128,8618.71,2025-11-5 20:01,ib_txn
1444,A1272,A1170,8041.19,2025-10-8 0:26,ib_txn
1445,A1280,A1216,2382.26,2025-10-26 13:33,ib_txn
1446,A1074,A1052,1298.37,2025-11-7 9:25,ib_txn
1447,A1297,A1272,2378.63,2025-10-29 4:41,ib_txn
1448,A1052,A1294,8378.88,2025-10-22 4:27,ib_txn
1449,A1297,A1216,9279.25,2025-10-28 14:22,ib_txn
1450,A1074,A1128,2141.67,2025-10-14 6:48,ib_txn
1451,A1296,A1034,8892.53,2025-10-3 22:21,ib_txn
1452,A1074,A1296,5239.47,2025-11-5 17:26,ib_txn
1453,A1272,A1296,4138.65,2025-10-27 7:15,ib_txn
1454,A1052,A1170,5495.23,2025-11-4 0:42,ib_txn
1455,A1170,A1284,3911.57,2025-11-4 17:38,ib_txn
1456,A1052,A1099,5272.74,2025-10-25 9:50,ib_txn
1457,A1297,A1292,6172.61,2025-10-2 10:13,ib_txn
1458,A1170,A1034,5529.61,2025-11-7 8:28,ib_txn
1459,A1272,A1280,6740.21,2025-10-18 19:25,ib_txn
1460,A1198,A1255,8180.38,2025-10-9 1:33,ib_txn
1461,A1229,A1255,9974.06,2025-10-10 21:39,ib_txn
1462,A1195,A1234,4186.94,2025-10-26 20:05,ib_txn
1463,A1191,A1127,4852.49,2025-10-1 22:41,ib_txn
1464,A1127,A1229,1568.93,2025-10-10 5:23,ib_txn
1465,A1234,A1018,9286.82,2025-11-6 3:40,ib_txn
1466,A1146,A1229,3009.3,2025-11-1 20:49,ib_txn
1467,A1072,A1100,2135.9,2025-10-26 5:14,ib_txn
1468,A1168,A1100,4260.03,2025-10-22 8:38,ib_txn
1469,A1072,A1191,9021.8,2025-10-2 12:18,ib_txn
1470,A1072,A1018,9738.72,2025-10-15 4:53,ib_txn
1471,A1286,A1161,3059.49,2025-10-27 22:01,ib_txn
1472,A1195,A1255,4696.31,2025-10-27 17:38,ib_txn
1473,A1146,A1100,5395.06,2025-10-11 2:23,ib_txn
1474,A1127,A1168,1788.67,2025-11-3 20:42,ib_txn
1475,A1198,A1255,8814.22,2025-10-13 2:05,ib_txn
1476,A1100,A1146,7194.02,2025-10-18 13:24,ib_txn
1477,A1127,A1168,6536.39,2025-10-8 1:06,ib_txn
1478,A1146,A1072,6143.41,2025-10-12 17:16,ib_txn
1479,A1057,A1146,3770.37,2025-10-17 3:17,ib_txn
1480,A1261,A1168,971.68,2025-11-6 7:48,ib_txn
1481,A1205,A1255,3056.29,2025-10-27 18:41,ib_txn
1482,A1261,A1072,9159.4,2025-10-12 21:53,ib_txn
1483,A1231,A1191,4526.16,2025-10-25 12:41,ib_txn
1484,A1191,A1255,4933.63,2025-11-3 22:42,ib_txn
1485,A1234,A1018,569.8,2025-10-24 20:26,ib_txn
1486,A1231,A1234,7001.92,2025-10-31 2:19,ib_txn
1487,A1191,A1161,8684.17,2025-10-17 23:53,ib_txn
1488,A1231,A1255,1924.33,2025-10-16 2:04,ib_txn
1489,A1168,A1161,6967.18,2025-10-2 23:51,ib_txn
1490,A1231,A1191,9115.66,2025-10-26 14:08,ib_txn
1491,A1234,A1255,3760.09,2025-10-15 19:27,ib_txn
1492,A1072,A1146,5319.49,2025-10-11 23:56,ib_txn
1493,A1198,A1231,1427.23,2025-10-9 9:25,ib_txn
1494,A1057,A1198,9495.77,2025-10-22 23:49,ib_txn
1495,A1205,A1231,4494.49,2025-10-22 13:31,ib_txn
1496,A1234,A1231,4905.73,2025-10-8 17:07,ib_txn
1497,A1234,A1195,4986.09,2025-10-13 18:13,ib_txn
1498,A1168,A1127,3334.38,2025-10-4 5:29,ib_txn
1499,A1255,A1161,4387.32,2025-11-6 16:39,ib_txn
1500,A1161,A1198,7899.94,2025-11-1 12:06,ib_txn
1501,A1198,A1161,6527.74,2025-10-1 16:27,ib_txn
1502,A1255,A1198,5974.65,2025-10-11 17:49,ib_txn
1503,A1189,A1229,6518.13,2025-10-26 15:37,ib_txn
1504,A1168,A1261,858.39,2025-10-13 13:35,ib_txn
1505,A1161,A1127,2310.48,2025-10-1 22:49,ib_txn
1506,A1205,A1234,7088.49,2025-10-23 11:21,ib_txn
1507,A1018,A1168,5281.7,2025-10-20 6:04,ib_txn
1508,A1100,A1231,9510.4,2025-10-30 18:56,ib_txn
1509,A1229,A1189,3755.96,2025-11-1 13:04,ib_txn
1510,A1198,A1168,681.68,2025-10-15 4:46,ib_txn
1511,A1261,A1127,2105.36,2025-10-24 23:41,ib_txn
1512,A1168,A1191,7826.87,2025-10-4 21:37,ib_txn
1513,A1018,A1261,958.23,2025-10-8 15:10,ib_txn
1514,A1168,A1018,5699.18,2025-10-31 5:34,ib_txn
1515,A1261,A1231,4498.28,2025-10-7 18:56,ib_txn
1516,A1189,A1229,8391.2,2025-10-7 18:37,ib_txn
1517,A1231,A1018,7955.22,2025-11-1 7:13,ib_txn
1518,A1255,A1191,8399.24,2025-10-13 13:01,ib_txn
1519,A1198,A1100,5707.32,2025-10-14 17:30,ib_txn
1520,A1205,A1261,621.12,2025-10-6 4:01,ib_txn
1521,A1072,A1189,9519.74,2025-11-2 2:43,ib_txn
1522,A1191,A1205,4839.14,2025-10-19 9:36,ib_txn
1523,A1100,A1018,8225.19,2025-10-3 10:34,ib_txn
1524,A1161,A1229,7516.13,2025-10-7 1:40,ib_txn
1525,A1189,A1198,3622.28,2025-10-29 22:38,ib_txn
1526,A1195,A1146,8242.16,2025-10-12 4:08,ib_txn
1527,A1286,A1191,8439.23,2025-10-31 15:21,ib_txn
1528,A1198,A1018,1758.86,2025-10-4 5:48,ib_txn
1529,A1229,A1072,8121.52,2025-10-29 6:35,ib_txn
1530,A1146,A1261,8694.47,2025-10-9 17:35,ib_txn
1531,A1229,A1286,936.74,2025-10-17 23:50,ib_txn
1532,A1261,A1127,7791.52,2025-11-6 20:34,ib_txn
1533,A1161,A1127,5469.48,2025-10-7 15:45,ib_txn
1534,A1205,A1072,3784.62,2025-10-25 5:24,ib_txn
1535,A1100,A1261,6612.29,2025-10-11 18:24,ib_txn
1536,A1072,A1198,1211.22,2025-11-1 11:40,ib_txn
1537,A1161,A1191,978.33,2025-10-15 20:02,ib_txn
1538,A1168,A1234,8262.48,2025-10-6 16:42,ib_txn
1539,A1286,A1195,8637.6,2025-10-29 11:30,ib_txn
1540,A1261,A1018,4332.68,2025-10-3 20:17,ib_txn
1541,A1261,A1195,8021.94,2025-10-20 18:30,ib_txn
1542,A1286,A1161,3951.75,2025-10-4 8:06,ib_txn
1543,A1161,A1057,7790.46,2025-11-8 17:13,ib_txn
1544,A1146,A1286,1583.22,2025-10-15 0:04,ib_txn
1545,A1146,A1231,5703.06,2025-10-24 3:52,ib_txn
1546,A1198,A1072,1834.27,2025-10-27 3:53,ib_txn
1547,A1255,A1234,1647.09,2025-10-26 7:50,ib_txn
1548,A1255,A1161,1523.77,2025-10-27 1:41,ib_txn
1549,A1234,A1018,7835.38,2025-10-29 16:39,ib_txn
1550,A1234,A1127,1779.04,2025-11-1 0:09,ib_txn
1551,A1100,A1057,9385.43,2025-11-7 17:34,ib_txn
1552,A1198,A1234,7439.7,2025-10-9 3:46,ib_txn
1553,A1161,A1127,8873.21,2025-10-27 22:10,ib_txn
1554,A1191,A1168,9654.14,2025-10-19 16:29,ib_txn
1555,A1127,A1231,8509.21,2025-11-5 11:25,ib_txn
1556,A1057,A1255,2408.45,2025-10-19 12:34,ib_txn
1557,A1189,A1198,5286.99,2025-10-21 4:12,ib_txn
1558,A1057,A1072,6036.66,2025-10-27 19:26,ib_txn
1559,A1229,A1261,5465.93,2025-10-2 13:52,ib_txn
1560,A1100,A1234,2399.07,2025-10-11 10:26,ib_txn
1561,A1191,A1189,8474.13,2025-10-19 7:25,ib_txn
1562,A1286,A1018,6353.03,2025-11-5 8:10,ib_txn
1563,A1057,A1168,2757.16,2025-10-19 1:42,ib_txn
1564,A1168,A1229,9588.67,2025-10-21 20:06,ib_txn
1565,A1191,A1255,6395.34,2025-10-29 8:12,ib_txn
1566,A1146,A1057,7515.28,2025-10-13 7:02,ib_txn
1567,A1286,A1198,9842.81,2025-10-5 6:48,ib_txn
1568,A1018,A1168,886.03,2025-10-18 20:15,ib_txn
1569,A1189,A1198,6047.87,2025-10-17 0:12,ib_txn
1570,A1286,A1189,879.44,2025-10-21 21:43,ib_txn
1571,A1231,A1072,8004.13,2025-11-5 13:02,ib_txn
1572,A1161,A1127,2589.64,2025-10-12 18:57,ib_txn
1573,A1127,A1198,4451.35,2025-11-4 14:41,ib_txn
1574,A1146,A1205,8892.27,2025-10-22 12:03,ib_txn
1575,A1127,A1072,9968,2025-10-1 4:10,ib_txn
1576,A1205,A1234,9609.52,2025-10-21 13:53,ib_txn
1577,A1057,A1231,734.7,2025-11-3 13:39,ib_txn
1578,A1127,A1286,5124.64,2025-10-19 23:43,ib_txn
1579,A1161,A1127,1282.28,2025-10-7 6:05,ib_txn
1580,A1057,A1261,6455.86,2025-10-14 22:55,ib_txn
1581,A1229,A1018,2453.01,2025-10-28 23:32,ib_txn
1582,A1189,A1261,4862.64,2025-10-22 1:22,ib_txn
1583,A1195,A1100,2190.93,2025-10-17 20:19,ib_txn
1584,A1234,A1205,9154.37,2025-10-27 14:07,ib_txn
1585,A1229,A1161,660.46,2025-10-8 19:28,ib_txn
1586,A1195,A1100,7158.38,2025-10-5 13:01,ib_txn
1587,A1018,A1231,7975.47,2025-10-20 22:05,ib_txn
1588,A1231,A1286,4123.43,2025-10-2 17:15,ib_txn
1589,A1057,A1205,1795.62,2025-10-26 19:52,ib_txn
1590,A1189,A1231,6934.25,2025-10-24 0:24,ib_txn
1591,A1057,A1189,1670.73,2025-10-1 20:51,ib_txn
1592,A1168,A1057,5701.49,2025-10-6 11:05,ib_txn
1593,A1146,A1255,4420.22,2025-11-2 5:11,ib_txn
1594,A1198,A1205,6360.41,2025-10-17 7:04,ib_txn
1595,A1198,A1100,8588.18,2025-11-5 16:47,ib_txn
1596,A1231,A1195,2881.53,2025-10-13 21:08,ib_txn
1597,A1161,A1146,1718.04,2025-10-16 3:38,ib_txn
1598,A1195,A1255,3518.97,2025-10-29 11:57,ib_txn
1599,A1231,A1189,5872.74,2025-10-24 11:31,ib_txn
1600,A1198,A1261,3475.54,2025-10-15 23:19,ib_txn
1601,A1191,A1146,1775.91,2025-10-22 17:28,ib_txn
1602,A1286,A1146,7860.29,2025-11-1 20:05,ib_txn
1603,A1198,A1195,8497.03,2025-10-9 19:36,ib_txn
1604,A1195,A1234,8975,2025-11-2 22:59,ib_txn
1605,A1234,A1168,7807.4,2025-10-14 1:20,ib_txn
1606,A1191,A1057,8992.87,2025-11-4 17:11,ib_txn
1607,A1146,A1168,2621.41,2025-11-7 10:35,ib_txn
1608,A1286,A1127,5348.91,2025-10-26 13:14,ib_txn
1609,A1261,A1205,8555.83,2025-10-11 18:43,ib_txn
1610,A1198,A1189,7491.24,2025-10-31 13:03,ib_txn
1611,A1205,A1072,2701.62,2025-10-17 13:27,ib_txn
1612,A1100,A1255,5419.91,2025-10-24 14:07,ib_txn
1613,A1286,A1100,879.09,2025-10-21 3:45,ib_txn
1614,A1127,A1191,8431.29,2025-10-17 21:04,ib_txn
1615,A1168,A1234,3970.32,2025-10-5 18:48,ib_txn
1616,A1168,A1205,5405.53,2025-10-23 12:33,ib_txn
1617,A1072,A1261,5267.45,2025-10-9 16:00,ib_txn
1618,A1205,A1195,5388.14,2025-10-18 7:42,ib_txn
1619,A1198,A1234,3941.12,2025-10-8 8:23,ib_txn
1620,A1161,A1018,5074.41,2025-10-31 17:26,ib_txn
1621,A1234,A1198,6648.96,2025-10-27 0:49,ib_txn
1622,A1100,A1189,5948.12,2025-10-11 4:54,ib_txn
1623,A1127,A1100,8962.58,2025-10-10 2:02,ib_txn
1624,A1198,A1127,9603.26,2025-11-8 20:31,ib_txn
1625,A1231,A1195,2557.64,2025-11-8 17:09,ib_txn
1626,A1198,A1205,8388.45,2025-11-8 5:11,ib_txn
1627,A1198,A1127,3012.95,2025-10-22 16:30,ib_txn
1628,A1234,A1195,2683.23,2025-10-25 4:48,ib_txn
1629,A1261,A1255,5465.76,2025-11-2 15:17,ib_txn
1630,A1018,A1198,5020.76,2025-11-8 1:25,ib_txn
1631,A1127,A1018,1385.3,2025-10-9 21:58,ib_txn
1632,A1261,A1229,5459.42,2025-10-24 1:34,ib_txn
1633,A1127,A1229,2680.12,2025-10-31 13:52,ib_txn
1634,A1234,A1018,4542.15,2025-10-17 17:22,ib_txn
1635,A1195,A1231,6183.78,2025-11-4 14:52,ib_txn
1636,A1255,A1261,7236.91,2025-10-1 21:02,ib_txn
1637,A1018,A1127,568.34,2025-10-14 11:30,ib_txn
1638,A1146,A1018,1970.4,2025-11-7 9:14,ib_txn
1639,A1057,A1229,5864.37,2025-10-18 14:28,ib_txn
1640,A1229,A1057,7945.99,2025-10-31 6:30,ib_txn
1641,A1057,A1234,5095.72,2025-10-20 21:01,ib_txn
1642,A1168,A1189,8622.49,2025-10-8 8:21,ib_txn
1643,A1198,A1018,2537.35,2025-10-26 12:19,ib_txn
1644,A1100,A1198,4196.48,2025-10-1 3:18,ib_txn
1645,A1072,A1229,1337.34,2025-10-17 8:04,ib_txn
1646,A1195,A1100,7382.7,2025-10-26 22:21,ib_txn
1647,A1127,A1231,7260.26,2025-11-8 2:05,ib_txn
1648,A1072,A1286,601.75,2025-11-3 10:24,ib_txn
1649,A1100,A1127,5400.23,2025-10-15 22:23,ib_txn
1650,A1100,A1146,2772.94,2025-10-1 5:43,ib_txn
1651,A1191,A1168,3854.71,2025-10-26 14:45,ib_txn
1652,A1255,A1127,645.98,2025-10-5 3:16,ib_txn
1653,A1231,A1057,9192.59,2025-10-23 12:39,ib_txn
1654,A1255,A1286,9332.28,2025-11-6 0:10,ib_txn
1655,A1127,A1018,5806.99,2025-11-2 10:42,ib_txn
1656,A1018,A1127,9588.74,2025-11-4 20:55,ib_txn
1657,A1168,A1072,7814.69,2025-10-22 16:42,ib_txn
1658,A1286,A1261,5078.72,2025-10-17 2:27,ib_txn
1659,A1205,A1234,8101.53,2025-10-27 12:51,ib_txn
1660,A1191,A1205,3229.25,2025-10-26 12:27,ib_txn
1661,A1057,A1198,5027.28,2025-10-23 7:57,ib_txn
1662,A1191,A1198,9497.62,2025-10-13 18:10,ib_txn
1663,A1205,A1191,2464.4,2025-10-13 9:05,ib_txn
1664,A1146,A1189,7899.92,2025-10-8 2:51,ib_txn
1665,A1072,A1261,7760.32,2025-11-4 1:32,ib_txn
1666,A1146,A1161,5177.23,2025-11-6 10:00,ib_txn
1667,A1198,A1127,3162.53,2025-10-15 20:59,ib_txn
1668,A1100,A1127,8093.06,2025-10-31 19:41,ib_txn
1669,A1168,A1198,4843.36,2025-10-8 18:52,ib_txn
1670,A1161,A1261,612.29,2025-10-14 13:48,ib_txn
1671,A1018,A1161,3935.22,2025-10-17 6:48,ib_txn
1672,A1191,A1205,3059.38,2025-10-22 13:19,ib_txn
1673,A1072,A1229,2500.06,2025-10-24 13:17,ib_txn
1674,A1191,A1286,2208.95,2025-10-9 20:58,ib_txn
1675,A1205,A1018,7347.75,2025-10-16 20:13,ib_txn
1676,A1168,A1255,1885.52,2025-10-10 17:13,ib_txn
1677,A1198,A1229,5246.18,2025-11-3 19:26,ib_txn
1678,A1161,A1072,3350.32,2025-11-5 20:40,ib_txn
1679,A1168,A1018,7060.16,2025-10-4 7:50,ib_txn
1680,A1072,A1018,4773.62,2025-10-22 9:27,ib_txn
1681,A1146,A1057,5796.17,2025-10-17 12:31,ib_txn
1682,A1229,A1018,3835.36,2025-11-8 7:14,ib_txn
1683,A1234,A1057,2158.12,2025-10-19 12:55,ib_txn
1684,A1127,A1072,7860.07,2025-10-29 2:51,ib_txn
1685,A1231,A1286,6501.27,2025-10-10 6:06,ib_txn
1686,A1161,A1229,6497.1,2025-11-6 14:44,ib_txn
1687,A1195,A1198,3764.44,2025-10-21 11:32,ib_txn
1688,A1231,A1191,6251.16,2025-10-26 9:52,ib_txn
1689,A1146,A1127,9672.5,2025-10-27 6:05,ib_txn
1690,A1189,A1205,6789.21,2025-10-6 7:40,ib_txn
1691,A1168,A1018,1407.76,2025-10-31 19:58,ib_txn
1692,A1261,A1168,5477.84,2025-10-6 3:47,ib_txn
1693,A1189,A1195,6720.91,2025-10-25 11:15,ib_txn
1694,A1205,A1231,4710.02,2025-10-9 4:46,ib_txn
1695,A1198,A1261,833.97,2025-10-23 11:50,ib_txn
1696,A1286,A1057,9381.15,2025-11-5 16:11,ib_txn
1697,A1057,A1198,6112.89,2025-10-30 22:58,ib_txn
1698,A1234,A1229,5472.87,2025-11-4 11:16,ib_txn
1699,A1072,A1057,2657.72,2025-10-6 16:05,ib_txn
1700,A1146,A1229,2968.17,2025-10-20 0:23,ib_txn
1701,A1127,A1189,3766.91,2025-10-31 19:28,ib_txn
1702,A1072,A1234,3346.3,2025-10-28 10:39,ib_txn
1703,A1205,A1261,5708.02,2025-10-13 14:59,ib_txn
1704,A1229,A1168,2874.01,2025-10-25 13:46,ib_txn
1705,A1191,A1195,4511.27,2025-10-16 18:48,ib_txn
1706,A1191,A1231,6660.34,2025-11-4 9:47,ib_txn
1707,A1255,A1195,2232.87,2025-10-19 4:01,ib_txn
1708,A1286,A1234,3085.27,2025-11-1 6:50,ib_txn
1709,A1261,A1189,971.5,2025-11-4 0:48,ib_txn
1710,A1018,A1231,3057.35,2025-10-29 0:17,ib_txn
1711,A1195,A1189,639.89,2025-10-14 12:26,ib_txn
1712,A1231,A1072,9980.65,2025-10-30 1:09,ib_txn
1713,A1189,A1100,3031.78,2025-10-26 2:35,ib_txn
1714,A1072,A1198,2325.83,2025-10-17 13:53,ib_txn
1715,A1018,A1205,4155.58,2025-10-29 8:59,ib_txn
1716,A1100,A1255,4877.93,2025-10-7 18:58,ib_txn
1717,A1255,A1072,4196.67,2025-10-20 11:45,ib_txn
1718,A1100,A1057,5448.8,2025-10-17 17:31,ib_txn
1719,A1231,A1255,3924.05,2025-10-4 7:55,ib_txn
1720,A1205,A1229,3582.88,2025-10-11 10:03,ib_txn
1721,A1018,A1168,7996.87,2025-10-1 1:31,ib_txn
1722,A1072,A1189,4028.29,2025-10-6 9:03,ib_txn
1723,A1072,A1195,7016.47,2025-10-22 22:45,ib_txn
1724,A1100,A1146,6623.46,2025-11-4 3:54,ib_txn
1725,A1072,A1205,3509.03,2025-11-5 23:28,ib_txn
1726,A1286,A1255,702.85,2025-10-25 13:02,ib_txn
1727,A1189,A1191,9037.3,2025-11-1 15:55,ib_txn
1728,A1072,A1255,5883.67,2025-11-4 12:39,ib_txn
1729,A1286,A1191,8742.79,2025-11-8 20:11,ib_txn
1730,A1189,A1286,3308.89,2025-10-17 19:43,ib_txn
1731,A1286,A1261,7871.22,2025-11-2 13:48,ib_txn
1732,A1198,A1261,6387.48,2025-10-24 22:34,ib_txn
1733,A1161,A1195,6753.75,2025-11-4 14:06,ib_txn
1734,A1127,A1072,7774.47,2025-10-10 22:19,ib_txn
1735,A1161,A1229,6588.59,2025-10-8 3:30,ib_txn
1736,A1195,A1100,8434.34,2025-10-9 6:30,ib_txn
1737,A1072,A1255,1438.16,2025-11-6 23:21,ib_txn
1738,A1072,A1127,6427.72,2025-11-7 9:19,ib_txn
1739,A1146,A1205,6256.56,2025-10-5 0:28,ib_txn
1740,A1072,A1195,4946.56,2025-10-4 13:08,ib_txn
1741,A1229,A1146,8045.37,2025-10-4 22:27,ib_txn
1742,A1195,A1231,1240.39,2025-10-14 18:54,ib_txn
1743,A1018,A1205,5550.78,2025-10-13 7:01,ib_txn
1744,A1205,A1198,5805.02,2025-11-5 15:06,ib_txn
1745,A1018,A1146,6907.68,2025-10-28 3:47,ib_txn
1746,A1198,A1057,4314.79,2025-10-22 23:56,ib_txn
1747,A1057,A1286,9368.44,2025-10-21 20:01,ib_txn
1748,A1112,A1011,3440.42,2025-10-29 10:30,ib_txn
1749,A1150,A1044,9036.15,2025-10-13 0:07,ib_txn
1750,A1000,A1246,5227.46,2025-11-1 19:47,ib_txn
1751,A1223,A1246,2759.84,2025-11-7 17:19,ib_txn
1752,A1112,A1246,1254.35,2025-11-8 0:14,ib_txn
1753,A1091,A1011,6387.78,2025-11-5 7:33,ib_txn
1754,A1150,A1266,1023.11,2025-10-23 1:20,ib_txn
1755,A1000,A1040,5991.88,2025-11-8 10:51,ib_txn
1756,A1044,A1000,1534.43,2025-10-12 5:52,ib_txn
1757,A1011,A1223,6778.78,2025-11-8 20:50,ib_txn
1758,A1150,A1246,7618.68,2025-10-24 1:18,ib_txn
1759,A1011,A1065,4001.41,2025-10-25 2:27,ib_txn
1760,A1091,A1044,3281.91,2025-10-9 4:26,ib_txn
1761,A1011,A1065,5507,2025-11-3 7:38,ib_txn
1762,A1113,A1223,1052.75,2025-11-6 22:54,ib_txn
1763,A1044,A1246,7378.7,2025-11-8 10:27,ib_txn
1764,A1223,A1065,2966.77,2025-11-6 22:41,ib_txn
1765,A1150,A1223,5845.03,2025-11-3 23:00,ib_txn
1766,A1246,A1150,8894.8,2025-10-15 10:34,ib_txn
1767,A1000,A1246,6441.88,2025-10-8 7:32,ib_txn
1768,A1112,A1266,932.18,2025-10-23 20:24,ib_txn
1769,A1113,A1000,6585.87,2025-10-19 9:15,ib_txn
1770,A1011,A1266,5313.55,2025-10-21 0:13,ib_txn
1771,A1040,A1065,3742.94,2025-11-6 22:25,ib_txn
1772,A1150,A1113,3639.89,2025-10-22 17:26,ib_txn
1773,A1000,A1040,1789.66,2025-10-10 22:50,ib_txn
1774,A1091,A1065,4893.47,2025-10-27 2:02,ib_txn
1775,A1011,A1223,7387.16,2025-10-21 20:12,ib_txn
1776,A1000,A1113,5985.28,2025-10-22 12:52,ib_txn
1777,A1150,A1011,8487.02,2025-10-22 13:39,ib_txn
1778,A1150,A1223,6254.05,2025-10-12 21:40,ib_txn
1779,A1011,A1065,7243.48,2025-10-18 15:04,ib_txn
1780,A1246,A1113,4030.04,2025-10-20 7:52,ib_txn
1781,A1011,A1150,1566.2,2025-10-3 7:21,ib_txn
1782,A1246,A1091,736.88,2025-10-31 18:12,ib_txn
1783,A1113,A1065,9274.55,2025-11-3 11:17,ib_txn
1784,A1044,A1091,6928.81,2025-10-9 7:28,ib_txn
1785,A1000,A1246,4182.09,2025-11-3 4:13,ib_txn
1786,A1011,A1000,7027,2025-11-8 3:10,ib_txn
1787,A1246,A1000,1479.48,2025-10-20 0:49,ib_txn
1788,A1011,A1040,8975.29,2025-10-21 7:18,ib_txn
1789,A1091,A1065,7841.48,2025-10-8 9:55,ib_txn
1790,A1150,A1011,1587.37,2025-11-5 18:42,ib_txn
1791,A1113,A1091,3828.02,2025-10-21 9:52,ib_txn
1792,A1266,A1011,5953.79,2025-10-11 2:35,ib_txn
1793,A1223,A1065,5635.48,2025-10-4 4:44,ib_txn
1794,A1246,A1040,979.33,2025-10-25 1:57,ib_txn
1795,A1112,A1266,2200.34,2025-11-8 21:34,ib_txn
1796,A1266,A1246,6355,2025-10-20 12:05,ib_txn
1797,A1266,A1040,8188.35,2025-10-6 16:57,ib_txn
1798,A1266,A1246,1424,2025-10-20 23:27,ib_txn
1799,A1246,A1266,2701.1,2025-10-15 5:13,ib_txn
1800,A1011,A1065,4224.73,2025-10-22 11:49,ib_txn
1801,A1246,A1000,1120.97,2025-10-8 12:47,ib_txn
1802,A1246,A1150,3181.45,2025-10-23 22:00,ib_txn
1803,A1150,A1091,1477.86,2025-10-7 11:51,ib_txn
1804,A1040,A1044,8028.09,2025-11-4 16:47,ib_txn
1805,A1113,A1223,2815.07,2025-10-11 17:33,ib_txn
1806,A1044,A1065,2478.26,2025-11-7 15:41,ib_txn
1807,A1223,A1065,5673.01,2025-10-16 6:18,ib_txn
1808,A1040,A1044,7523.99,2025-11-6 17:43,ib_txn
1809,A1223,A1266,4897.63,2025-11-5 3:33,ib_txn
1810,A1150,A1011,9580.89,2025-10-5 21:46,ib_txn
1811,A1223,A1112,3610.38,2025-10-4 3:17,ib_txn
1812,A1150,A1223,9080.93,2025-10-1 5:20,ib_txn
1813,A1091,A1011,4204.84,2025-11-6 16:16,ib_txn
1814,A1113,A1040,8835.54,2025-10-20 20:45,ib_txn
1815,A1112,A1065,9907.75,2025-11-7 0:17,ib_txn
1816,A1112,A1150,8598.8,2025-10-4 13:26,ib_txn
1817,A1000,A1091,8297.16,2025-10-23 3:59,ib_txn
1818,A1113,A1112,7171.11,2025-10-26 22:45,ib_txn
1819,A1266,A1112,4357.31,2025-10-28 19:50,ib_txn
1820,A1040,A1150,5011.28,2025-10-13 20:13,ib_txn
1821,A1065,A1112,1965.54,2025-10-9 4:53,ib_txn
1822,A1044,A1040,649.22,2025-11-1 23:57,ib_txn
1823,A1150,A1044,1803.59,2025-10-27 16:36,ib_txn
1824,A1223,A1112,6420.86,2025-10-30 18:32,ib_txn
1825,A1091,A1246,4154.79,2025-10-15 6:45,ib_txn
1826,A1223,A1000,5990.42,2025-10-16 18:16,ib_txn
1827,A1112,A1091,5975.35,2025-10-3 1:22,ib_txn
1828,A1246,A1065,1575.06,2025-10-31 2:54,ib_txn
1829,A1266,A1091,9844,2025-10-18 16:55,ib_txn
1830,A1223,A1044,2829.7,2025-10-5 23:04,ib_txn
1831,A1223,A1011,6323.87,2025-10-22 19:28,ib_txn
1832,A1246,A1266,5370.3,2025-10-31 20:53,ib_txn
1833,A1065,A1112,3852.69,2025-10-19 10:31,ib_txn
1834,A1000,A1223,7619.54,2025-11-6 9:28,ib_txn
1835,A1040,A1246,5992.34,2025-11-6 1:52,ib_txn
1836,A1011,A1223,759.33,2025-11-1 3:00,ib_txn
1837,A1091,A1044,8588.73,2025-10-18 9:10,ib_txn
1838,A1011,A1266,634.93,2025-10-8 21:59,ib_txn
1839,A1223,A1150,6761.98,2025-10-24 6:23,ib_txn
1840,A1266,A1113,5106.73,2025-11-3 1:12,ib_txn
1841,A1044,A1150,6157.67,2025-10-10 18:03,ib_txn
1842,A1112,A1113,6776.34,2025-10-11 7:40,ib_txn
1843,A1266,A1065,1016.09,2025-10-17 4:13,ib_txn
1844,A1150,A1246,4288.08,2025-10-20 17:20,ib_txn
1845,A1091,A1113,4108.11,2025-10-25 17:16,ib_txn
1846,A1150,A1091,8767.64,2025-10-1 10:30,ib_txn
1847,A1065,A1091,6987.32,2025-10-3 3:32,ib_txn
1848,A1040,A1065,9583.74,2025-10-28 22:13,ib_txn
